REF_AREA,Geographic area,INDICATOR,Indicator,SEX,Sex,WEALTH_QUINTILE,Wealth Quintile,SERIES_NAME,Series Name,SERIES_YEAR,Series Year,REGIONAL_GROUP,Regional group,TIME_PERIOD,OBS_VALUE,COUNTRY_NOTES,CONNECTION,DEATH_CATEGORY,CATEGORY,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of measure,SERIES_CATEGORY,Series Category,SERIES_TYPE,Series Type,STD_ERR,REF_DATE,AGE_GROUP_OF_WOMEN,Age Group of Women,TIME_SINCE_FIRST_BIRTH,Time Since First Birth,DEFINITION,INTERVAL,SERIES_METHOD,Series Method,LOWER_BOUND,UPPER_BOUND,STATUS,YEAR_TO_ACHIEVE,MODEL,Model Used
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1953-06,268.1970213,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1953.5,,,,,,1,,,225.8630626,317.3127096,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1954-06,264.1832237,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1954.5,,,,,,1,,,225.8017582,306.8059744,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1955-06,260.0257141,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1955.5,,,,,,1,,,225.8251859,297.6750443,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1956-06,256.0261906,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1956.5,,,,,,1,,,225.5029516,289.2357665,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1957-06,252.2028632,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1957.5,,,,,,1,,,224.5575122,281.4925722,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1958-06,248.4062278,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1958.5,,,,,,1,,,223.5675782,274.8168961,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1959-06,244.7916816,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1959.5,,,,,,1,,,222.0270722,268.614755,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1960-06,241.3475909,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1960.5,,,,,,1,,,220.1489612,263.3854604,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1961-06,238.0557805,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1961.5,,,,,,1,,,218.0512136,258.8385098,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1962-06,235.0103113,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1962.5,,,,,,1,,,216.2938114,254.3053256,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1963-06,232.1901406,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1963.5,,,,,,1,,,214.6418246,250.1884607,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1964-06,229.5838637,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1964.5,,,,,,1,,,213.1656367,246.242275,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1965-06,226.9615205,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1965.5,,,,,,1,,,211.7297674,242.3140233,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1966-06,224.4802429,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1966.5,,,,,,1,,,210.6255403,238.7568033,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1967-06,222.1159838,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1967.5,,,,,,1,,,209.2664657,235.4100338,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1968-06,219.7418227,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1968.5,,,,,,1,,,207.7892937,232.1287236,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1969-06,217.0748689,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1969.5,,,,,,1,,,206.0736328,228.9108419,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1970-06,214.3827224,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1970.5,,,,,,1,,,203.9960253,225.6847176,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1971-06,211.4433217,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1971.5,,,,,,1,,,201.5094457,222.1909131,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1972-06,208.1711312,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1972.5,,,,,,1,,,198.5966916,218.5517089,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1973-06,204.5163123,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1973.5,,,,,,1,,,195.4932963,214.6263758,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1974-06,200.5500854,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1974.5,,,,,,1,,,191.895714,210.22288,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1975-06,196.0849399,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1975.5,,,,,,1,,,187.791596,205.3648888,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1976-06,191.2939255,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1976.5,,,,,,1,,,183.327288,200.0175197,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1977-06,186.1211961,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1977.5,,,,,,1,,,178.5214433,194.2885696,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1978-06,180.709154,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1978.5,,,,,,1,,,173.4921701,188.2955267,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1979-06,175.2206042,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1979.5,,,,,,1,,,168.3735263,182.3496237,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1980-06,169.8099056,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1980.5,,,,,,1,,,163.2665452,176.5579424,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1981-06,164.639316,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1981.5,,,,,,1,,,158.3783972,171.0444618,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1982-06,159.7847111,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1982.5,,,,,,1,,,153.7903241,165.8893908,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1983-06,155.2382735,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1983.5,,,,,,1,,,149.4701215,161.1321652,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1984-06,150.9753975,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1984.5,,,,,,1,,,145.4520865,156.6050793,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1985-06,146.8468134,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1985.5,,,,,,1,,,141.529523,152.3655448,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1986-06,142.8377426,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1986.5,,,,,,1,,,137.7074797,148.1997042,,,B3,B3
IND,India,MRY0T4,Under-five mortality rate,_T,Total,_T,Total,UN_IGME,UN IGME estimate,2024,2024,,,1987-06,138.8176359,The UN IGME estimates are not the official statistics of India. The Sample Registration System (SRS) of ORGI is the official data source of India for all mortality estimates.,,,,A,Normal value,D_PER_1000_B,"Deaths per 1,000 live births",,,,,,1987.5,,,,,,1,,,133.8897027,143.9418379,,,B3,B3
